/*
// 注釋/例句
轉換後(不包括[TWVariants.txt])誤	正
// 《速通修仙！》	拼不了投胎技术，那就拼后天联姻。 (~拚<COO>v:是 ~拚<role.type:A1>比你 ~拚<role.type:A1>投胎技术 v:拼+d:不+v:了+v:投胎+n:技术+wp:，+c:那+d:就+v:拼+n:后天+v:联姻+wp:。)
拼不了投胎	拚不了投胎
// 《速通修仙！》	拼不了投胎技术，那就拼后天联姻。 (~拚<COO>v:是 ~拚<role.type:A1>天兵级别天赋 ~拚<role.type:A1>男 ~拚<role.type:ARGM-DIS>那 ~拚<role.type:ARGM-DIS>就 ~拚<role.type:A1>后天联姻 v:拼+d:不+v:了+v:投胎+n:技术+wp:，+c:那+d:就+v:拼+n:后天+v:联姻+wp:。)
拼後天聯姻	拚後天聯姻
// 《剑仙三千万》	(~比拚<←VOB>n:拳法 v:选择+v:比拼+n:拳法)	(v:比+v:拼+n:体能+n:剑术+n:时)
// 解析錯誤 @ 《超神机械师》	(r:这+q:场+n:战役+d:纯粹+v:是+n:玩家+nd:之间+u:的+n:比拼+wp:，)
// 《大奉打更人》	真比拼知识储量， (d:真+p:比+v:拼+n:知识+n:储量)	刚才那纯粹比拼拳力的一击，她明显不敌触手。 (~拚<←VOB>n:拳力 r:那+d:纯粹+p:比+v:拼+n:拳力+u:的+d:一+v:击)
// 解析錯誤 @ 《亏成首富从游戏开始》	真到了这种需要比拼硬实力的时候， (~拚硬<ATT>n:时候 ~拚硬<←COO>n:实力 r:这种+v:需要+v:比+v:拼硬+n:实力+u:的+n:时候)	既然玩脑子玩不过那就比拼蛮力， (~拚<←VOB>a:蛮力 r:那+d:就+p:比+v:拼+a:蛮力)
// 《平平无奇大师兄》	到了这个年龄，再也不是比拼谁的境界高， (~拚<ATT>n:境界 ~拚<parent.relate:rCONT>n:境界 d:不+v:是+p:比+v:拼+r:谁+u:的+n:境界+a:高)
// 《超神机械师》	比拼力量， (p:比+v:拼+n:力量)
比拼	比拚
拼硬實力	拚硬實力
// 解析錯誤 《亏成首富从游戏开始》	两个新店店长看起来相当拼的样子， (~拚<←ADV>d:相当 d:相当+v:拼+u:的样子) (v:看+v:起来+d:相当+a:拼+u:的+n:样子)
相當拼	相當拚
// 《从红月开始》	这是很值得拼这么一把的。 (~拚<VOB>v:值得 ~拚<role.type:A1>这么一把 r:这+v:是+d:很+v:值得+v:拼+r:这么+m:一+q:把+u:的+wp:。)
值得拼	值得拚
// 《一品修仙》	这女人可真是够拼的， (~拚<VOB>v:够 r:这+n:女人+v:可+d:真是+v:够+v:拼+u:的)	
夠拼的	夠拚的
// 《剑宗旁门》	苏礼这也是蛮拼的。 (~滿<ADV>v:拼 nh:苏礼+r:这+d:也+v:是+d:蛮+v:拼+u:的+wp:。)	苏礼这也是蛮拼的。 (~拚<VOB>v:是 ~拚<role.type:ARGM-ADV>真的 ~拚<role.type:A0>苏礼 ~拚<role.type:ARGM-ADV>这 ~拚<role.type:ARGM-ADV>也 ~拚<role.type:ARGM-ADV>蛮 nh:苏礼+r:这+d:也+v:是+d:蛮+v:拼+u:的+wp:。)
蠻拼的	滿拚的
// 《顶级气运，悄悄修炼千年》	不止是够拼， (~拚<VOB>v:是 c:不止+v:是+d:够+v:拼+wp:，)
不止是夠拼	不止是夠拚
// 《顶级气运，悄悄修炼千年》	天帝也是够拼，为了他敢得罪佛门。 (~拚<VOB>v:是 ~拚<role.type:A0>天帝 ~拚<role.type:ARGM-ADV>也 ~拚<role.type:ARGM-ADV>够 n:天帝+d:也+v:是+d:够+v:拼+wp:，+p:为了+r:他+v:敢+v:得罪+n:佛门+wp:。)
也是夠拼	也是夠拚
真是夠拼	真是夠拚
// 《请公子斩妖》	“好拼。” (~拚<VOB>v:说道 wp:“+d:好+v:拼+wp:。+wp:”)
好拼。	好拚。
// 《最仙遊》	天雷好拼， (~拚<COO>v:落 ~拚<role.type:A1>天雷 ~拚<role.type:ARGM-ADV>好 n:天雷+d:好+v:拼+wp:，)
天雷好拼	天雷好拚
// 《中国历史那些事儿系列套装》	(nt:未来+v:胜负+v:还有+m:一+v:拼)	(v:估计+d:还有+d:一+v:拼)
有一拼	有一拚
// 有得一拼
得一拼	得一拚
// 《剑仙三千万》	(c:和+n:星辰+n:刺杀术+r:有的+m:一+v:拼)
// 《我在幕后调教大佬》	黑得跟一口成了精的陈年老黑锅有的一拼， (~拚<←ADV>v:有的 p:跟+m:一+q:口+v:成+u:了+a:精+u:的+b:陈年+a:老+a:黑锅+v:有的+m:一+v:拼) (p:跟+m:一+q:口+v:成+u:了+a:精+u:的+nh:陈+n:年+a:老黑+n:锅+r:有+u:的+d:一+v:拼)
有的一拼	有得一拚
// 《一品修仙》	划水划的跟秦阳都有的一拼了。 (~有得<COO>v:说说 v:划水+v:划+u:的+p:跟+nh:秦阳+d:都+i:有的+d:一+v:拼+u:了+wp:。)
有的一拚	有得一拚
// 解析錯誤 @ 《平平无奇大师兄》	想要做最后一拼。 (v:想+v:要+v:做+nd:最后+m:一+q:拼) (d:最后+m:一+v:拼) (v:做+nd:最后+m:一+v:拼)
最後一拼	最後一拚
// 《最仙遊》	自己和师伯合力可以一拼， (~拚<COO>v:是 ~拚<role.type:A0>自己 ~拚<role.type:ARGM-ADV>合力 ~拚<role.type:ARGM-ADV>一 ~拚<role.type:ARGM-ADV>可恨 ~拚<role.type:ARGM-MNR>经过无数年沉淀 r:自己+p:和+n:师伯+d:合力+v:可以+d:一+v:拼+wp:，)
可以一拼	可以一拚
// 解析錯誤 @ 《平平无奇大师兄》	想要殊死一拼。 (d:殊+v:死+m:一+v:拼) (v:想+v:要+d:殊死+d:一+v:拼)
死一拼	死一拚
// 《随波逐流之一代军师》	就随本座舍命一拼吧。
命一拼	命一拚
// 《最仙遊》	所以尽力一拼， (~拚<COO>v:知道 ~拚<role.type:ARGM-DIS>所以 ~拚<role.type:ARGM-ADV>尽力 ~拚<role.type:ARGM-ADV>一 ~拚<role.type:ARGM-DIS>那 ~拚<role.type:ARGM-ADV>必然 c:所以+d:尽力+d:一+v:拼+wp:，)
力一拼	力一拚
// 《剑宗旁门》	这让师父有了一拼之力。 (~拚<ATT>n:力 r:这+v:让+n:师父+v:有+u:了+m:一+v:拼+u:之+n:力+wp:。)
一拼之力	一拚之力
// 解析錯誤 @ 《平平无奇大师兄》	年轻就要醒着拼， (~拚<COO>v:醒 ~拚<parent.relate:eSUCC>v:醒 v:醒+u:着+v:拼)	若是不拼，这辈子也就如此了。 (c:若是+d:不+v:拼+wp:，)
醒着拼	醒著拚
若是不拼	若是不拚
// 《速通修仙！》	不拼，把希望寄托在别人手中， (~拚<COO>v:敢 ~拚<role.type:ARGM-ADV>不 ~拚<role.type:A0>诸圣 ~拚<role.type:ARGM-ADV>还是 d:不+v:拼+wp:，+p:把+n:希望+v:寄托+p:在+r:别人+nl:手中+wp:，)
不拼，把希望	不拚，把希望
// 解析錯誤 @ 《大奉打更人》	妖族没有皈依佛门，反而与佛门拼的两败俱伤， (~佛門拚<SBV>m:两败俱伤 d:反而+p:与+n:佛门拼+u:的+m:两败俱伤)
佛門拼	佛門拚
// 《剑仙三千万》	(r:这+n:门+v:蓄力杀招拼+u:得+v:乃是+n:玉石+d:俱+v:焚)
蓄力殺招拼	蓄力殺招拚
// 解析錯誤 @ 《我在幕后调教大佬》	他不可能会选择这种最多算是中策的对局拼子的手段。 (d:最+a:多+v:算是+n:中策+u:的+n:对局拼子+u:的+n:手段)
對局拼子	對局拚子
// 《中国历史那些事儿系列套装》	拼其生父， (~拚<←VOB>n:生父 v:拼+r:其+n:生父)
拼其生	拚其生
// 《中国历史那些事儿系列套装》	闯闯世界，拼拼未来。 (v:拼拼+nt:未来)
拼拼未來	拚拚未來
// 《我为长生仙》	之后就是拼得根基底蕴。 (~拚<COO>v:拼杀 nd:之后+d:就是+v:拼+u:得+n:根基+n:底蕴+wp:。)
拼得根基	拚得根基
// 《劍仙三千萬》	(c:哪怕+v:拼+u:得+v:让+nz:伏龙+n:集团市+v:值腰斩)
哪怕拼得	哪怕拚得
// 《劍仙三千萬》	能够拼得 (v:能够+v:拼+u:得+v:打破+n:人体+n:桎梏)
能夠拼得	能夠拚得
// 《顶级气运，悄悄修炼千年》	纵然身死，也要拼！ (~拚<COO>v:死 ~拚<role.type:ARGM-ADV>纵然身死 ~拚<role.type:ARGM-ADV>也 c:纵然+n:身+v:死+wp:，+d:也+v:要+v:拼+wp:！)
也要拼！	也要拚！
死也要拼	死也要拚
// 《中国历史那些事儿系列套装》	严重也要拼。 (~拚<COO>r:有人 a:严重+d:也+v:要+v:拼+wp:。)
嚴重也要拼	嚴重也要拚
// 《中国历史那些事儿系列套装》	既然要拼，怎么个拼法？ (~拚<VOB>v:说 c:既然+v:要+v:拼+wp:，+r:怎么+q:个+n:拼法+wp:？)
要拼，怎麼個拼法	要拚，怎麼個拚法
// 《从红月开始》	这时候也像是不顾一切要拼一次。 (~拚<VOB>v:是 ~拚<role.type:ARGM-EXT>一次 r:这时候+d:也+d:像+v:是+i:不顾一切+v:要+v:拼+m:一+q:次+wp:。)
要拼一次	要拚一次
拼出個結果	拚出個結果
// 《长生从宗门杂役开始》	能够逃跑的情况下，拼一次试试！\n (~拚<COO>i:对了 ~拚<role.type:ARGM-EXT>一把 ~拚<role.type:ARGM-FRQ>一次 v:能够+v:逃跑+u:的+n:情况+nd:下+wp:，+v:拼+m:一+q:次+v:试试+wp:！\n)
拼一次試試！	拚一次試試！
// 《长生从宗门杂役开始》	拼一次，只要成功， (~拚<COO>v:进去 ~拚<role.type:A1>一次 v:拼+m:一+q:次+wp:，+c:只要+a:成功+wp:，) 匹配的條件式: c:只要 → ~只要
拼一次，	拚一次，
// 《玩家超正义》	也正因为这种积极的战争策略，很容易就会拼出一个结果、结束漫长的拉锯战。 (~拚<role.type:ARGM-ADV>也 ~拚<role.type:ARGM-PRP>正因为这种积极的战争策略 ~拚<role.type:ARGM-ADV>很容易 ~拚<role.type:ARGM-ADV>就 ~拚<role.type:A1>一个结果 d:也+d:正+p:因为+r:这种+a:积极+u:的+n:战争+n:策略+wp:，+d:很+a:容易+d:就+v:会+v:拼+v:出+m:一个+n:结果+wp:、+v:结束+a:漫长+u:的+n:拉锯战+wp:。)
拼出一個結果	拚出一個結果
// 《速通修仙！》	人族做主角一定是先民拼出来的地位， (~拚<ATT>n:地位 ~拚<role.type:A0>先民 ~拚<role.type:A1>地位 n:人族+v:做+n:主角+d:一定+v:是+n:先民+v:拼+v:出来+u:的+n:地位+wp:，)
拼出來的地位	拚出來的地位
// 《太浩》	亦或是万般绝路之中拼出来一道生机…… (~拚<COO>v:是 ~拚<role.type:ARGM-DIS>亦或是 ~拚<role.type:ARGM-LOC>万般绝路之中 ~拚<role.type:A0>他 ~拚<role.type:ARGM-DIS>却 ~拚<role.type:ARGM-ADV>只能 d:亦或是+d:万般+n:绝路+nd:之中+v:拼+v:出来+m:一+q:道+n:生机+wp:……) 單純 zh_conversion 轉換過程: 拼出来→拼出來
拼出來一道生機	拚出來一道生機
// 《我只想安静的做个苟道中人》	东域跟南域这次拼出了真火， (~拚<COO>v:化身 n:东域+p:跟+ns:南域+r:这次+v:拼+v:出+u:了+a:真+n:火+wp:，)
拼出了真火	拚出了真火
// 《中国历史那些事儿系列套装》	(r:怎么+p:跟+n:人家+v:拼)
跟人家拼	跟人家拚
// 《一品修仙》	肯下血本跟别人拼的人却不多， (~拚<ATT>n:人 ~拚<role.type:ARGM-ADV>肯 ~拚<role.type:A0>人 v:肯+v:下血本+p:跟+r:别人+v:拼+u:的+n:人+d:却+d:不+a:多+wp:，) (~拚<COO>v:下血本 ~拚<role.type:A1>跟别人 v:肯+v:下血本+p:跟+r:别人+v:拼+u:的+n:人+d:却+d:不+a:多+wp:，)
跟別人拼	跟別人拚
// 《中国历史那些事儿系列套装》	(p:跟+r:什么+n:人+v:拼)
跟什麼人拼	跟什麼人拚
// 解析錯誤 @ 《我师兄实在太稳健了》	(n:老子+v:拼+r:他+q:个+n:蛋蛋+wp:！)
拼他個	拚他個
// 《中国历史那些事儿系列套装》	(n:战场+nd:上+v:拼+d:不+v:拼命+v:是+m:一+q:回+n:事)
拼不拼	拚不拚
// 解析錯誤 @ 《我师兄实在太稳健了》	(r:我们+v:拼+u:得+n:性命+d:不+v:要+wp:，)
拼得性命	拚得性命
// 《请公子斩妖》	不要拼得太过， (~拚<VOB>v:提醒 ~拚<role.type:ARGM-ADV>太过 d:不要+v:拼+u:得+d:太+v:过+wp:，)
拼得太過	拚得太過
// 《请公子斩妖》	一些强队前期拼得太厉害， (~拚<COO>v:剩下 ~拚<role.type:A1>你 ~拚<role.type:ARGM-ADV>太厉害 m:一些+a:强+n:队+nd:前期+v:拼+u:得+d:太+a:厉害+wp:，)
拼得太厲害	拚得太厲害
// 《仙人只想躺着》	你若拼得我一条命， (~拚<COO>v:有 ~拚<role.type:A0>你 ~拚<role.type:ARGM-DIS>若 ~拚<role.type:A1>我一条命 r:你+c:若+v:拼+u:得+r:我+m:一+q:条+n:命+wp:，)
拼得我一條命	拚得我一條命
// 解析錯誤 @ 《我师兄实在太稳健了》	(v:要+d:全力+v:去+v:拼+r:这+m:一+q:场+wp:！)
拼這一場	拚這一場
// 解析錯誤 @ 《我师兄实在太稳健了》	(d:也+v:要+p:为+r:自己+v:拼+r:这+m:一+q:次+wp:！)
拼這一次	拚這一次
// 《我宅了百年出门已无敌》	该拼这最后一次了！ (~拚<role.type:A1>这最后一次 v:该+v:拼+r:这+nd:最后+m:一+q:次+u:了+wp:！)
拼這最後一次	拚這最後一次

// 《大奉打更人》	其实拼的是底蕴。 (v:拼+u:的+v:是+n:底蕴)
拼的是	拚的是
// 《我只想安静的做个苟道中人》	拼的便是双方的道心与底蕴。 (~拚<SBV>v:便是 v:拼+u:的+v:便是+n:双方+u:的+n:道心+c:与+n:底蕴+wp:。)
拼的便是	拚的便是
// 《中国历史那些事儿系列套装》	拿命来拼，拼的却是这样的结果， (~拚<SBV>v:是 p:拿+n:命+v:来+v:拼+wp:，+v:拼+u:的+d:却+v:是+r:这样+u:的+n:结果+wp:，)
拼的卻是	拚的卻是
// 《速通修仙！》	拼的不是你的长板到底有多长，而是你的短板到底有多短。 (~拚<SBV>v:是 v:拼+u:的+d:不+v:是+r:你+u:的+n:长板+d:到底+v:有+d:多+a:长+wp:，+c:而是+r:你+u:的+n:短板+d:到底+v:有+d:多+a:短+wp:。)
拼的不是	拚的不是
// 《从红月开始》	拼的不是很好看啊……” (~拼<SBV>v:是 v:拼+u:的+d:不+v:是+d:很+a:好看+u:啊+wp:……”) 單純 zh_conversion 轉換過程: 拼的不是→拚的不是
拼的不是很好看	拼的不是很好看
// 《别人练级我修仙，苟到大乘再出山》	到了高境界，甚至是大罗金仙之后，拼的不就是这些么？ (~拚<SBV>v:就是 v:到+u:了+a:高+n:境界+wp:，+d:甚至+v:是+n:大罗+n:金仙+nd:之后+wp:，+v:拼+u:的+d:不+v:就是+r:这些+u:么+wp:？)
拼的不就是	拚的不就是
// 《开局奖励一亿条命》	拼的只是仙魂 (~拚<SBV>v:是 v:拼+u:的+d:只+v:是+n:仙魂)
拼的只是	拚的只是
// 解析錯誤 @ 《我师兄实在太稳健了》	(v:拼+u:的+d:就+v:是+r:这个+n:尿性+wp:。)	(v:拼+u:的+d:就+v:是+m:一个+n:运气+wp:！)
拼的就是	拚的就是
// 《速通修仙！》	拼的更多的是硬实力。 (~拚<SBV>v:是 v:拼+u:的+d:更+a:多+u:的+v:是+n:硬实力+wp:。)
拼的更多的是	拚的更多的是
// 《烂柯棋缘》	钓鱼拼得就是耐心， (n:钓鱼+v:拼+u:得+d:就+v:是+a:耐心+wp:，) (v:釣魚+v:拚+u:得+d:就+v:是+a:耐心+wp:，) (~拚<role.type:ARGM-EXT>就是耐心 v:钓鱼+v:拼+u:得+d:就是+a:耐心+wp:，)
拼得就是	拚得就是
// 《中国历史那些事儿系列套装》	他能拼的只有青春、斗志、耐力以及智慧。 (v:能+v:拼+u:的+d:只+v:有+n:青春)
// 《超神机械师》	拼的只有战术、阵容选择和临场发挥了， (v:拼+u:的+d:只+v:有+n:战术+wp:、) (v:拼+u:的+d:只有+n:战术)
拼的只有	拚的只有
// 《女侠且慢》	彼此能拼的，只有天赋这种后天没法改变的东西。 (~拚<SBV>v:少 ~拚<role.type:ARGM-ADV>彼此 r:彼此+v:能+v:拼+u:的+wp:，+d:只有+n:天赋+r:这种+n:后天+v:没法+v:改变+u:的+n:东西+wp:。) 匹配的條件式: d:只有 → ~只有
彼此能拼的	彼此能拚的
// 《别人练级我修仙，苟到大乘再出山》	他们的拼的，是底蕴！ (~拚<SBV>v:是 r:他们+u:的+v:拼+u:的+wp:，+v:是+n:底蕴+wp:！)
拼的，是	拚的，是
// 《我宅了百年出门已无敌》	那么要拼的，就是彼此的实力了。 (~拚<SBV>v:是 c:那么+v:要+v:拼+u:的+wp:，+d:就+v:是+r:彼此+u:的+n:实力+u:了+wp:。)
拼的，就是	拚的，就是
// 《别人练级我修仙，苟到大乘再出山》	苏醒拼的，只有底蕴！ (~拚<SBV>v:有 ~拚<role.type:A0>苏醒 nh:苏醒+v:拼+u:的+wp:，+d:只+v:有+n:底蕴+wp:！)
拼的，只有	拚的，只有
// 《请公子斩妖》	现在能拼的，唯有高端战力。 (~拚<SBV>v:有 nt:现在+v:能+v:拼+u:的+wp:，+d:唯有+b:高端+n:战力+wp:。)
拼的，唯有	拚的，唯有
// 《别人练级我修仙，苟到大乘再出山》	拼的，完全就是资质。 (~拚<SBV>v:是 v:拼+u:的+wp:，+a:完全+d:就+v:是+n:资质+wp:。)
拼的，完全就是	拚的，完全就是
// 《亏成首富从游戏开始》	拼的根本不是能力和水平，而是资本。 (~拚<SBV>v:是 ~拚<←RAD>u:的 v:拼+u:的+d:根本+d:不+v:是+n:能力)
拼的根本不是	拚的根本不是

// 《回到过去变成猫》	能拼下偌大一份基业。 (~拚<role.type:A1>偌大一份基业 v:能+v:拼+v:下+b:偌大+m:一+q:份+n:基业+wp:。)
能拼下	能拚下
// 解析錯誤 @ 《我师兄实在太稳健了》	(r:这+n:大商+u:的+n:版图+v:是+n:商人+d:先祖+v:拿+n:刀斧+m:一点点+v:拼+v:下来+wp:！)
一點點拼下來	一點點拚下來
// 《女侠且慢》	你再拼下去，就该入住西宫当皇后了…… (~拚<COO>v:是 ~拚<role.type:ARGM-ADV>再 r:你+d:再+v:拼+v:下去+wp:，+d:就+v:该+v:入住+n:西+n:宫+v:当+n:皇后+u:了+wp:……)
你再拼下去	你再拚下去
// 《女侠且慢》	想和夜惊堂一起再拼一次。 (~拚<VOB>v:想 ~拚<role.type:ARGM-ADV>和夜惊堂 ~拚<role.type:ARGM-ADV>一起 ~拚<role.type:ARGM-ADV>再 ~拚<role.type:ARGM-EXT>一次 v:想+p:和+nh:夜惊堂+nl:一起+d:再+v:拼+m:一+q:次+wp:。)
一起再拼一次	一起再拚一次
// 解析錯誤 @ 《我师兄实在太稳健了》	(~拚<role.type:A1>生命本源 ~拚<←VOB>n:本源 v:拼+v:生命+n:本源+wp:，)
拼生命	拚生命
// 《我宅了百年出门已无敌》	其实并没有到拼生死的时候， (~拚<ATT>n:时候 ~拚<role.type:A1>生死 d:其实+d:并+d:没有+v:到+v:拼+n:生死+u:的+n:时候+wp:，)
// 《我宅了百年出门已无敌》	真要拼生死， (~拚<role.type:ARGM-ADV>真 ~拚<role.type:A1>生死 d:真+v:要+v:拼+n:生死+wp:，)
拼生死	拚生死
// 《烂柯棋缘》	龙蛟之属凭借毕生修为，才能拼得一丝契机， (~拚<role.type:A1>一丝契机 d:才+v:能+v:拼+u:得+m:一+q:丝+n:契机)
才能拼得	才能拚得
// 《烂柯棋缘》	有种再拼一次！ (v:有+n:种+d:再+v:拼+m:一+q:次) (~拚<COO>v:有种 ~拚<role.type:ARGM-ADV>有种 ~拚<role.type:ARGM-ADV>再 ~拚<role.type:ARGM-FRQ>一次 v:有种+d:再+v:拼+m:一+q:次) (v:有+q:种+d:再+v:拼+m:一+q:次+wp:！)
有種再拼	有種再拚
// 《烂柯棋缘》	实则是祖越尽起国力而拼， (~拚<parent.relate:eSUCC>v:尽 v:尽+v:起+n:国力+c:而+v:拼) (~拚<COO>v:尽 v:尽+v:起+n:国力+c:而+v:拼)
國力而拼	國力而拚
// 《我不可能是剑神》	你这辈子，有没有为什么拼过命？ (~拚<role.type:A0>你 ~拚<role.type:ARGM-TMP>这辈子 ~拚<role.type:ARGM-PRP>为什么 ~拚<role.type:A1>命 r:你+r:这+q:辈子+wp:，+v:有+d:没+v:有+r:为什么+v:拼+u:过+n:命+wp:？)
拼過命	拚過命
// 《烂柯棋缘》	诸位也算拼过一场， (v:拼+u:过+m:一+q:场)
拼過一場	拚過一場
// 《请公子斩妖》	绝对实力都很难拼过升龙书院。 (~拚<COO>v:为 a:绝对+n:实力+d:都+d:很+a:难+v:拼+u:过+nz:升龙+n:书院+wp:。)
難拼過	難拚過
// 《女侠且慢》	不可能拼过夜惊堂， (~拚<COO>v:知道 ~拚<role.type:A0>司空盛 ~拚<role.type:ARGM-ADV>不 ~拚<role.type:A1>夜惊堂 d:不+v:可能+v:拼+u:过+nz:夜惊堂+wp:，)
能拼過	能拚過

// 《开局奖励一亿条命》	为了个魔体这么拼。 (~拚<role.type:ARGM-PRP>为了个魔体 ~拚<role.type:ARGM-ADV>这么 p:为了+q:个+n:魔体+r:这么+v:拼+wp:。)
這麼拼。	這麼拚。
// 《速通修仙！》	师弟这么拼？但他的实力不太行吧？ (~拚<VOB>v:知道 ~拚<role.type:A0>杨戬 ~拚<role.type:ARGM-ADV>很 ~拚<role.type:A1>浩然正气 ~拚<role.type:A0>师弟 ~拚<role.type:ARGM-ADV>这么 n:师弟+r:这么+v:拼+wp:？+c:但+r:他+u:的+n:实力+d:不+d:太+a:行+u:吧+wp:？)
這麼拼？	這麼拚？
// 《女侠且慢》	根本没想到夜惊堂能这么拼， (~拚<VOB>v:想到 ~拚<role.type:ARGM-ADV>这么 d:根本+d:没+v:想到+nh:夜惊堂+v:能+r:这么+v:拼+wp:，)
能這麼拼，	能這麼拚，
// 《超神机械师》	农民工都没这么拼， (~拚<←SBV>n:农民工 n:农民工+d:都+d:没+r:这么+v:拼+wp:，)
沒這麼拼	沒這麼拚
// 《超神机械师》	至于这么拼吗…… (p:至于+r:这么+v:拼+u:吗)
至於這麼拼	至於這麼拚
// 《超神机械师》	您何必这么拼呢， (r:您+d:何必+r:这么+v:拼+u:呢)
何必這麼拼	何必這麼拚
// 《长生：开局一条命，修为全靠苟》	有没有必要这么拼啊， (~拚<VOB>v:有 ~拚<role.type:ARGM-ADV>这么 v:有+d:没+v:有+a:必要+r:这么+v:拼+u:啊+wp:，)
必要這麼拼	必要這麼拚
// 《仙人只想躺着》	其实也不需要这么拼， (~拚<COO>v:听 ~拚<role.type:ARGM-ADV>其实 ~拚<role.type:ARGM-ADV>也 ~拚<role.type:ARGM-ADV>不 ~拚<role.type:ARGM-ADV>这么 d:其实+d:也+d:不+v:需要+r:这么+v:拼+wp:，)
不需要這麼拼	不需要這麼拚
// 《亏成首富从游戏开始》	也不用这么拼吧。 (~拚<role.type:ARGM-ADV>不用 ~拚<role.type:ARGM-ADV>这么 d:也+d:不用+r:这么+v:拼+u:吧)
// 《亏成首富从游戏开始》	也不用这么拼吧？ (~拚<←ADV>d:也 ~拚<←ADV>r:这么 d:也+d:不+v:用+r:这么+v:拼+u:吧)
不用這麼拼吧	不用這麼拚吧
// 《亏成首富从游戏开始》	真不用那么拼啊！ (~拚<role.type:ARGM-ADV>真 ~拚<role.type:ARGM-ADV>不用 ~拚<role.type:ARGM-ADV>那么 ~拚<←ADV>d:不用 ~拚<←ADV>r:那么 d:真+d:不用+r:那么+v:拼+u:啊)
不用那麼拼啊	不用那麼拚啊
// 《女侠且慢》	还是以自己安危为主，别那么拼。 (~拚<COO>v:知道 ~拚<role.type:ARGM-DIS>不过 ~拚<role.type:ARGM-TMP>晚上 ~拚<role.type:ARGM-ADV>不用 ~拚<role.type:ARGM-ADV>别 ~拚<role.type:ARGM-ADV>那么 d:还是+p:以+r:自己+n:安危+v:为主+wp:，+d:别+r:那么+v:拼+wp:。)
別那麼拼。	別那麼拚。
// 《亏成首富从游戏开始》	裴谦觉得没必要那么拼， (~拚<←ADV>d:没必要 d:没必要+r:那么+v:拼) (~拚<VOB>v:觉得 ~拚<role.type:ARGM-ADV>那么 ~拚<parent.relate:dCONT>v:觉得 ~拚<←ADV>a:必要 ~拚<←ADV>r:那么 v:觉得+d:没+a:必要+r:那么+v:拼)
沒必要那麼拼	沒必要那麼拚
// 《亏成首富从游戏开始》	要不是为了亏损，我才不会这么拼…… (p:为了+v:亏损+wp:，+r:我+d:才+d:不+v:会+r:这么+v:拼) (p:为了+v:亏损+wp:，+r:我+c:才+d:不+v:会+r:这么+v:拼+wp:……)
我才不會這麼拼	我才不會這麼拚
// 《长生从宗门杂役开始》	当初和宋青松一战，都没见他燃烧灵力这么拼， (~拚<VOB>v:见 ~拚<role.type:A0>他 ~拚<role.type:A1>燃烧灵力 ~拚<role.type:ARGM-ADV>这么 nt:当初+p:和+nh:宋青松+d:一+n:战+wp:，+d:都+d:没+v:见+r:他+v:燃烧+n:灵力+r:这么+v:拼+wp:，)
靈力這麼拼，	靈力這麼拚，
// 《超神机械师》	要不要现在开始就那么拼啊？ (v:要+d:不+v:要+nt:现在+v:开始+d:就+r:那么+v:拼+u:啊+wp:？)
開始就那麼拼	開始就那麼拚
// 《女主从书里跑出来了怎么办》	为什么这么拼？ (~拚<role.type:ARGM-ADV>为什么 ~拚<role.type:ARGM-ADV>这么 r:为什么+r:这么+v:拼+wp:？)
為什麼這麼拼？	為什麼這麼拚？
// 《亏成首富从游戏开始》	至于为什么这么拼…… (p:至于+r:为什么+r:这么+v:拼+wp:……)
//至於為什麼這麼拼	至於為什麼這麼拚
至於為什麼這麼拼	至於為什麼這麼拚
// 《请公子斩妖》	也不想为了成绩再那么拼。 (~拚<VOB>v:想 ~拚<role.type:ARGM-PRP>为了成绩 ~拚<role.type:ARGM-ADV>再 ~拚<role.type:ARGM-ADV>那么 ~拚<role.type:ARGM-ADV>怎么 ~拚<role.type:A0>我 ~拚<role.type:ARGM-TMP>以后 d:也+d:不+v:想+p:为了+n:成绩+d:再+r:那么+v:拼+wp:。)
成績再那麼拼	成績再那麼拚

// 《超神机械师》	打了十场或二十场就被拼没了， (d:就+p:被+v:拼+v:没+u:了)
拼沒了	拚沒了
// 《超神机械师》	连高达都祭出来了，真拼。 (wp:，+n:真+v:拼+wp:。”) (wp:，+d:真+v:拼+wp:。)	如果真拼起来， (d:真+v:拼+v:起来)
真拼	真拚
// 《女主从书里跑出来了怎么办》	不用太拼。 (~拚<role.type:ARGM-ADV>不用 ~拚<role.type:ARGM-ADV>太 d:不用+d:太+v:拼+wp:。)
太拼。	太拚。
// 《我为长生仙》	不要太拼， (~拚<VOB>v:要 ~拚<role.type:ARGM-ADV>不要 ~拚<role.type:ARGM-ADV>太 d:不要+d:太+v:拼+wp:，)
太拼，	太拚，
// 《超神机械师》	只能硬着头皮拼超a级。 (d:只+v:能+v:硬+u:着头皮+v:拼+v:超+m:a+q:级) (v:只能+i:硬着头皮+v:拼+v:超+m:a+q:级)
硬着頭皮拼	硬著頭皮拚
// 《超神机械师》	自己也不用冒着风险拼这一把。 (v:冒+u:着+n:风险+v:拼+r:这+m:一+q:把)
拼這一把	拚這一把
// 《超神机械师》	但自己才和他拼完刺刀， (p:和+r:他+v:拼+v:完+n:刺刀)	(~拚<←ADV>d:狠狠 d:狠狠+p:与+n:定树王+v:拼+u:了+m:几+q:下+wp:，)
拼完刺刀	拚完刺刀
